"0","trump <- totalarticles %>% "
"0","  unnest(headline) %>% "
"0","  select(abstract, snippet, lead_paragraph, main, pub_date, section_name)"
"0",""
"0","tidy_trump_main <- trump %>% "
"0","  unnest_tokens(word, main) %>% "
"0","  anti_join(stop_words) %>% "
"0","  anti_join(mystopwords) %>% "
"0","  count(word, sort = TRUE)"
"2","Joining, by = ""word"""
"2","Joining, by = ""word"""
"0","tidy_trump_main %>% "
"0","  inner_join(get_sentiments(""bing"")) %>% "
"0","  group_by(sentiment) %>% "
"0","  slice_max(n, n = 10) %>% "
"0","  mutate(word = reorder(word, n)) %>% "
"0","  ggplot(aes(n, word, fill = sentiment)) +"
"0","  geom_col(show.legend = FALSE) +"
"0","  facet_wrap(~sentiment, scales = ""free_y"") +"
"0","  labs(x = ""Contribution to sentiment"","
"0","       y = NULL)"
"2","Joining, by = ""word"""
